sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	ps_perceptron	curvature	seed
0.38	0.335	0.38	0.365	0.39	0.4	0.405	0.15	-0.5	356
0.245	0.265	0.275	0.245	0.245	0.265	0.23	0.135	-0.5	357
0.325	0.33	0.31	0.335	0.325	0.305	0.33	0.12	-0.5	358
0.23	0.235	0.26	0.29	0.24	0.24	0.265	0.135	-0.5	359
0.315	0.27	0.33	0.345	0.29	0.32	0.34	0.185	-0.5	360
0.295	0.33	0.265	0.305	0.265	0.28	0.295	0.11	-0.5	361
0.395	0.405	0.405	0.41	0.39	0.41	0.35	0.205	-0.5	362
0.295	0.36	0.365	0.34	0.33	0.345	0.25	0.085	-0.5	363
0.425	0.505	0.45	0.47	0.385	0.505	0.52	0.125	-0.5	364
0.27	0.31	0.3	0.25	0.21	0.31	0.24	0.165	-0.5	365
0.305	0.33	0.34	0.375	0.28	0.335	0.335	0.175	-0.5	366
0.19	0.175	0.26	0.215	0.235	0.21	0.26	0.18	-0.5	367
0.335	0.365	0.37	0.355	0.37	0.33	0.28	0.08	-0.5	368
0.26	0.26	0.2	0.3	0.24	0.245	0.3	0.095	-0.5	369
0.305	0.34	0.31	0.295	0.305	0.29	0.3	0.14	-0.5	370
0.22	0.21	0.215	0.23	0.235	0.23	0.22	0.14	-0.5	371
0.235	0.24	0.25	0.275	0.245	0.265	0.24	0.115	-0.5	372
0.27	0.275	0.275	0.275	0.295	0.26	0.285	0.26	-0.5	373
0.265	0.23	0.215	0.27	0.275	0.285	0.205	0.16	-0.5	374
0.355	0.325	0.325	0.41	0.35	0.42	0.43	0.175	-0.5	375
0.29	0.305	0.34	0.33	0.275	0.32	0.34	0.125	-0.5	376
0.305	0.3	0.325	0.315	0.305	0.315	0.275	0.17	-0.5	377
0.325	0.28	0.265	0.29	0.265	0.275	0.33	0.255	-0.5	378
0.33	0.32	0.345	0.335	0.34	0.33	0.285	0.295	-0.5	379
0.235	0.275	0.31	0.375	0.315	0.335	0.325	0.2	-0.5	380
0.255	0.22	0.225	0.28	0.235	0.28	0.275	0.165	-0.5	381
0.22	0.245	0.255	0.27	0.27	0.26	0.265	0.19	-0.5	382
0.245	0.28	0.255	0.315	0.255	0.245	0.315	0.15	-0.5	383
0.32	0.325	0.295	0.325	0.35	0.345	0.355	0.155	-0.5	384
0.21	0.26	0.215	0.22	0.2	0.215	0.275	0.22	-0.5	385
0.32	0.345	0.33	0.34	0.315	0.35	0.32	0.17	-0.5	386
0.275	0.27	0.29	0.28	0.26	0.29	0.27	0.2	-0.5	387
0.27	0.28	0.295	0.3	0.28	0.29	0.28	0.13	-0.5	388
0.245	0.245	0.29	0.265	0.235	0.285	0.255	0.22	-0.5	389
0.245	0.285	0.27	0.25	0.275	0.27	0.295	0.18	-0.5	390
0.33	0.385	0.35	0.36	0.345	0.36	0.4	0.095	-0.5	391
0.27	0.27	0.27	0.26	0.225	0.31	0.3	0.16	-0.5	392
0.225	0.3	0.275	0.355	0.335	0.295	0.315	0.095	-0.5	393
0.295	0.3	0.305	0.33	0.245	0.285	0.315	0.18	-0.5	394
0.25	0.26	0.31	0.32	0.29	0.31	0.3	0.15	-0.5	395
0.28	0.33	0.31	0.345	0.32	0.335	0.295	0.17	-0.5	396
0.34	0.32	0.285	0.35	0.28	0.345	0.4	0.085	-0.5	397
0.275	0.28	0.255	0.305	0.285	0.305	0.265	0.17	-0.5	398
0.3	0.35	0.335	0.365	0.35	0.39	0.3	0.115	-0.5	399
0.41	0.37	0.405	0.375	0.325	0.375	0.31	0.355	-0.25	400
0.31	0.305	0.255	0.345	0.29	0.335	0.335	0.13	-0.25	401
0.325	0.31	0.31	0.315	0.325	0.33	0.29	0.145	-0.25	402
0.335	0.335	0.335	0.385	0.31	0.38	0.32	0.145	-0.25	403
0.355	0.305	0.36	0.295	0.355	0.335	0.335	0.13	-0.25	404
0.225	0.235	0.23	0.27	0.27	0.225	0.3	0.175	-0.25	405
0.33	0.33	0.33	0.345	0.34	0.355	0.345	0.105	-0.25	406
0.255	0.255	0.295	0.265	0.26	0.34	0.26	0.16	-0.25	407
0.31	0.31	0.305	0.285	0.31	0.315	0.29	0.2	-0.25	408
0.295	0.335	0.285	0.315	0.29	0.34	0.325	0.12	-0.25	409
0.33	0.35	0.32	0.35	0.31	0.38	0.36	0.115	-0.25	410
0.265	0.205	0.2	0.235	0.235	0.2	0.21	0.17	-0.25	411
0.235	0.23	0.255	0.265	0.27	0.245	0.28	0.16	-0.25	412
0.335	0.355	0.32	0.37	0.33	0.355	0.405	0.115	-0.25	413
0.235	0.28	0.375	0.325	0.28	0.265	0.36	0.155	-0.25	414
0.255	0.305	0.23	0.26	0.26	0.26	0.28	0.16	-0.25	415
0.29	0.235	0.26	0.24	0.3	0.28	0.26	0.135	-0.25	416
0.29	0.31	0.245	0.325	0.315	0.315	0.315	0.16	-0.25	417
0.445	0.435	0.315	0.425	0.435	0.425	0.37	0.1	-0.25	418
0.29	0.275	0.28	0.3	0.28	0.27	0.285	0.115	-0.25	419
0.295	0.3	0.265	0.305	0.29	0.325	0.25	0.17	-0.25	420
0.31	0.32	0.305	0.35	0.305	0.33	0.335	0.21	-0.25	421
0.245	0.34	0.365	0.36	0.265	0.33	0.265	0.21	-0.25	422
0.325	0.28	0.34	0.325	0.36	0.3	0.3	0.205	-0.25	423
0.255	0.255	0.235	0.265	0.255	0.245	0.235	0.11	-0.25	424
0.3	0.315	0.295	0.31	0.25	0.285	0.235	0.11	-0.25	425
0.28	0.305	0.27	0.28	0.285	0.295	0.375	0.06	-0.25	426
0.24	0.275	0.23	0.265	0.265	0.295	0.285	0.16	-0.25	427
0.33	0.23	0.265	0.265	0.26	0.26	0.235	0.165	-0.25	428
0.29	0.315	0.36	0.41	0.365	0.395	0.43	0.12	-0.25	429
0.175	0.255	0.195	0.275	0.195	0.27	0.245	0.125	-0.25	430
0.265	0.23	0.24	0.265	0.245	0.24	0.27	0.15	-0.25	431
0.28	0.315	0.26	0.255	0.285	0.31	0.27	0.125	-0.25	432
0.24	0.2	0.275	0.275	0.3	0.235	0.225	0.145	-0.25	433
0.285	0.305	0.275	0.295	0.265	0.335	0.28	0.16	-0.25	434
0.25	0.24	0.295	0.315	0.29	0.295	0.23	0.14	-0.25	435
0.2	0.21	0.245	0.285	0.26	0.24	0.195	0.15	-0.25	436
0.405	0.405	0.275	0.385	0.355	0.36	0.295	0.155	-0.25	437
0.3	0.305	0.245	0.365	0.35	0.335	0.23	0.15	-0.25	438
0.3	0.305	0.3	0.325	0.31	0.315	0.26	0.19	-0.25	439
0.305	0.33	0.32	0.34	0.31	0.325	0.34	0.21	-0.25	440
0.285	0.275	0.295	0.325	0.29	0.295	0.315	0.16	-0.25	441
0.295	0.23	0.25	0.27	0.305	0.27	0.305	0.12	-0.25	442
0.4	0.36	0.4	0.425	0.38	0.365	0.34	0.315	-0.25	443
0.32	0.285	0.375	0.4	0.275	0.345	0.35	0.175	-0.25	444
0.345	0.345	0.305	0.355	0.3	0.375	0.35	0.18	-0.25	445
0.205	0.265	0.27	0.28	0.22	0.25	0.215	0.175	-0.25	446
0.205	0.305	0.3	0.305	0.315	0.295	0.22	0.155	-0.25	447
0.27	0.295	0.325	0.315	0.275	0.29	0.28	0.225	-0.25	448
0.27	0.265	0.27	0.3	0.25	0.325	0.3	0.075	-0.25	449
0.345	0.33	0.33	0.36	0.33	0.315	0.35	0.275	-0.25	450
0.295	0.33	0.325	0.35	0.3	0.345	0.27	0.115	-0.25	451
0.31	0.29	0.3	0.305	0.32	0.325	0.31	0.275	-0.25	452
0.325	0.345	0.35	0.35	0.33	0.345	0.305	0.16	-0.25	453
0.33	0.34	0.295	0.3	0.265	0.28	0.33	0.13	-0.25	454
0.325	0.295	0.305	0.29	0.31	0.31	0.295	0.17	-0.25	455
0.28	0.33	0.27	0.315	0.28	0.29	0.26	0.12	-0.25	456
0.29	0.305	0.345	0.31	0.29	0.315	0.3	0.165	-0.25	457
0.275	0.29	0.285	0.325	0.29	0.295	0.295	0.28	-0.25	458
0.25	0.275	0.235	0.26	0.235	0.29	0.265	0.145	-0.25	459
0.325	0.34	0.355	0.375	0.35	0.365	0.315	0.195	-0.25	460
0.19	0.19	0.22	0.21	0.205	0.225	0.2	0.195	-0.25	461
0.255	0.26	0.26	0.27	0.25	0.25	0.23	0.14	-0.25	462
0.305	0.29	0.305	0.3	0.3	0.315	0.265	0.31	-0.25	463
0.305	0.25	0.305	0.345	0.31	0.335	0.27	0.215	-0.25	464
0.275	0.255	0.285	0.275	0.27	0.275	0.265	0.115	-0.25	465
0.26	0.29	0.265	0.265	0.25	0.285	0.23	0.155	-0.25	466
0.285	0.28	0.255	0.305	0.26	0.27	0.295	0.205	-0.25	467
0.28	0.33	0.345	0.37	0.325	0.32	0.315	0.135	-0.25	468
0.3	0.29	0.28	0.28	0.28	0.3	0.285	0.215	-0.25	469
0.275	0.25	0.245	0.245	0.295	0.22	0.31	0.16	-0.25	470
0.315	0.325	0.265	0.265	0.27	0.305	0.245	0.08	-0.25	471
0.365	0.36	0.385	0.425	0.345	0.425	0.44	0.285	-0.25	472
0.28	0.255	0.26	0.255	0.255	0.245	0.245	0.145	-0.25	473
0.32	0.32	0.335	0.335	0.33	0.31	0.395	0.105	-0.25	474
0.29	0.36	0.315	0.34	0.315	0.32	0.285	0.17	-0.25	475
0.27	0.25	0.245	0.325	0.295	0.295	0.36	0.145	-0.25	476
0.31	0.305	0.28	0.32	0.31	0.34	0.365	0.13	-0.25	477
0.245	0.255	0.31	0.285	0.27	0.285	0.285	0.17	-0.25	478
0.285	0.29	0.29	0.305	0.3	0.285	0.285	0.26	-0.25	479
0.31	0.315	0.29	0.275	0.295	0.29	0.265	0.12	-0.25	480
0.24	0.275	0.275	0.295	0.275	0.25	0.295	0.11	-0.25	481
0.295	0.32	0.37	0.38	0.3	0.325	0.345	0.18	-0.25	482
0.27	0.255	0.27	0.355	0.275	0.24	0.285	0.145	-0.25	483
0.375	0.37	0.365	0.4	0.39	0.41	0.43	0.11	-0.25	484
0.245	0.225	0.215	0.27	0.225	0.22	0.26	0.12	-0.25	485
0.3	0.32	0.3	0.315	0.29	0.325	0.26	0.145	-0.25	486
0.285	0.335	0.33	0.345	0.27	0.33	0.3	0.11	-0.25	487
0.325	0.38	0.29	0.315	0.315	0.355	0.35	0.12	-0.25	488
0.315	0.295	0.27	0.295	0.315	0.3	0.265	0.265	-0.25	489
0.28	0.32	0.35	0.33	0.335	0.365	0.28	0.125	-0.25	490
0.315	0.305	0.325	0.33	0.3	0.325	0.325	0.08	-0.25	491
0.205	0.23	0.24	0.245	0.235	0.205	0.215	0.16	-0.25	492
0.35	0.365	0.33	0.355	0.355	0.365	0.335	0.08	-0.25	493
0.215	0.245	0.25	0.25	0.235	0.235	0.26	0.245	-0.25	494
0.225	0.26	0.265	0.25	0.19	0.275	0.235	0.185	-0.25	495
0.31	0.345	0.285	0.325	0.305	0.325	0.36	0.145	-0.25	496
0.26	0.245	0.2	0.25	0.27	0.28	0.215	0.15	-0.25	497
0.295	0.275	0.28	0.285	0.28	0.305	0.235	0.11	-0.25	498
0.285	0.26	0.265	0.285	0.265	0.265	0.28	0.165	-0.25	499
0.345	0.37	0.285	0.35	0.345	0.37	0.28	0.21	0.0	500
0.335	0.27	0.335	0.285	0.335	0.27	0.305	0.21	0.0	501
0.27	0.235	0.265	0.255	0.27	0.235	0.215	0.185	0.0	502
0.28	0.32	0.3	0.35	0.28	0.32	0.28	0.23	0.0	503
0.325	0.305	0.32	0.325	0.32	0.305	0.295	0.14	0.0	504
0.235	0.25	0.25	0.22	0.235	0.25	0.245	0.135	0.0	505
0.175	0.22	0.175	0.225	0.175	0.22	0.245	0.165	0.0	506
0.215	0.21	0.215	0.24	0.215	0.21	0.205	0.11	0.0	507
0.33	0.33	0.33	0.365	0.33	0.33	0.295	0.265	0.0	508
0.245	0.27	0.26	0.285	0.245	0.27	0.26	0.125	0.0	509
0.245	0.265	0.255	0.27	0.245	0.265	0.275	0.195	0.0	510
0.32	0.335	0.275	0.345	0.32	0.335	0.305	0.25	0.0	511
0.33	0.31	0.34	0.32	0.33	0.31	0.305	0.14	0.0	512
0.285	0.265	0.28	0.315	0.285	0.265	0.285	0.285	0.0	513
0.3	0.32	0.29	0.305	0.3	0.32	0.28	0.13	0.0	514
0.185	0.225	0.185	0.195	0.185	0.225	0.205	0.15	0.0	515
0.215	0.28	0.22	0.28	0.215	0.28	0.255	0.185	0.0	516
0.23	0.235	0.26	0.27	0.23	0.235	0.28	0.195	0.0	517
0.3	0.34	0.305	0.31	0.3	0.34	0.255	0.25	0.0	518
0.28	0.235	0.3	0.27	0.28	0.235	0.245	0.155	0.0	519
0.21	0.295	0.21	0.265	0.21	0.295	0.225	0.145	0.0	520
0.26	0.28	0.27	0.315	0.26	0.28	0.32	0.125	0.0	521
0.22	0.255	0.225	0.215	0.22	0.255	0.23	0.18	0.0	522
0.23	0.27	0.28	0.26	0.23	0.27	0.25	0.22	0.0	523
0.315	0.33	0.3	0.355	0.315	0.33	0.265	0.285	0.0	524
0.385	0.405	0.395	0.4	0.385	0.405	0.36	0.23	0.0	525
0.245	0.29	0.28	0.31	0.245	0.29	0.265	0.185	0.0	526
0.325	0.32	0.355	0.375	0.325	0.32	0.335	0.085	0.0	527
0.26	0.28	0.275	0.305	0.26	0.28	0.225	0.225	0.0	528
0.24	0.27	0.26	0.285	0.24	0.27	0.28	0.195	0.0	529
0.325	0.335	0.355	0.365	0.325	0.335	0.31	0.24	0.0	530
0.245	0.275	0.27	0.295	0.245	0.275	0.315	0.13	0.0	531
0.225	0.32	0.21	0.295	0.225	0.32	0.29	0.215	0.0	532
0.29	0.28	0.29	0.285	0.29	0.28	0.24	0.15	0.0	533
0.255	0.31	0.22	0.255	0.255	0.31	0.25	0.15	0.0	534
0.36	0.39	0.36	0.44	0.36	0.39	0.375	0.18	0.0	535
0.295	0.305	0.29	0.295	0.295	0.305	0.215	0.165	0.0	536
0.33	0.335	0.33	0.335	0.33	0.335	0.3	0.19	0.0	537
0.19	0.225	0.185	0.25	0.19	0.225	0.26	0.125	0.0	538
0.295	0.305	0.285	0.34	0.295	0.305	0.26	0.2	0.0	539
0.355	0.41	0.355	0.405	0.355	0.41	0.31	0.245	0.0	540
0.285	0.315	0.3	0.3	0.285	0.315	0.285	0.23	0.0	541
0.3	0.335	0.285	0.335	0.3	0.335	0.305	0.295	0.0	542
0.28	0.31	0.285	0.295	0.28	0.31	0.325	0.16	0.0	543
0.25	0.32	0.27	0.335	0.25	0.32	0.29	0.165	0.0	544
0.32	0.335	0.325	0.31	0.32	0.335	0.35	0.135	0.0	545
0.32	0.395	0.34	0.34	0.32	0.395	0.33	0.305	0.0	546
0.265	0.29	0.33	0.325	0.265	0.29	0.315	0.225	0.0	547
0.23	0.25	0.24	0.285	0.23	0.25	0.26	0.115	0.0	548
0.215	0.24	0.2	0.235	0.215	0.24	0.235	0.165	0.0	549
0.31	0.31	0.245	0.325	0.31	0.31	0.265	0.295	0.0	550
0.36	0.34	0.36	0.375	0.36	0.34	0.345	0.18	0.0	551
0.29	0.315	0.275	0.325	0.29	0.315	0.33	0.275	0.0	552
0.36	0.41	0.36	0.395	0.36	0.41	0.28	0.18	0.0	553
0.22	0.24	0.19	0.235	0.22	0.24	0.22	0.19	0.0	554
0.275	0.305	0.355	0.34	0.275	0.305	0.285	0.18	0.0	555
0.25	0.325	0.25	0.29	0.25	0.325	0.265	0.175	0.0	556
0.255	0.305	0.25	0.28	0.255	0.305	0.305	0.18	0.0	557
0.31	0.345	0.31	0.325	0.31	0.345	0.265	0.155	0.0	558
0.26	0.26	0.29	0.3	0.26	0.26	0.34	0.235	0.0	559
0.32	0.325	0.27	0.28	0.32	0.325	0.265	0.175	0.0	560
0.245	0.325	0.36	0.31	0.245	0.325	0.235	0.15	0.0	561
0.25	0.295	0.23	0.27	0.25	0.295	0.265	0.19	0.0	562
0.215	0.3	0.245	0.315	0.215	0.3	0.255	0.125	0.0	563
0.325	0.3	0.305	0.3	0.325	0.3	0.265	0.14	0.0	564
0.325	0.34	0.325	0.34	0.325	0.34	0.295	0.26	0.0	565
0.4	0.4	0.4	0.385	0.4	0.4	0.34	0.255	0.0	566
0.255	0.285	0.25	0.245	0.255	0.285	0.305	0.205	0.0	567
0.23	0.285	0.26	0.29	0.23	0.285	0.255	0.24	0.0	568
0.32	0.37	0.275	0.335	0.32	0.37	0.26	0.16	0.0	569
0.33	0.335	0.33	0.325	0.33	0.335	0.25	0.27	0.0	570
0.28	0.32	0.325	0.305	0.28	0.32	0.31	0.23	0.0	571
0.285	0.32	0.28	0.315	0.285	0.32	0.325	0.175	0.0	572
0.29	0.335	0.31	0.315	0.29	0.335	0.31	0.145	0.0	573
0.31	0.3	0.255	0.305	0.31	0.3	0.255	0.16	0.0	574
0.305	0.3	0.265	0.29	0.305	0.3	0.26	0.205	0.0	575
0.245	0.25	0.255	0.25	0.245	0.25	0.325	0.285	0.0	576
0.235	0.305	0.255	0.305	0.235	0.305	0.275	0.13	0.0	577
0.36	0.37	0.36	0.355	0.36	0.37	0.34	0.17	0.0	578
0.27	0.285	0.235	0.305	0.27	0.285	0.22	0.22	0.0	579
0.3	0.345	0.315	0.345	0.3	0.345	0.305	0.21	0.0	580
0.285	0.25	0.245	0.275	0.285	0.25	0.25	0.215	0.0	581
0.32	0.355	0.355	0.345	0.32	0.355	0.335	0.24	0.0	582
0.305	0.265	0.23	0.305	0.305	0.265	0.335	0.215	0.0	583
0.245	0.33	0.26	0.295	0.245	0.33	0.275	0.175	0.0	584
0.335	0.345	0.33	0.315	0.335	0.345	0.31	0.18	0.0	585
0.395	0.38	0.34	0.37	0.395	0.38	0.33	0.305	0.0	586
0.31	0.35	0.345	0.405	0.31	0.35	0.34	0.225	0.0	587
0.36	0.32	0.36	0.365	0.36	0.32	0.315	0.155	0.0	588
0.27	0.26	0.285	0.29	0.27	0.26	0.305	0.17	0.0	589
0.345	0.305	0.305	0.38	0.345	0.305	0.31	0.25	0.0	590
0.25	0.245	0.24	0.24	0.25	0.245	0.245	0.18	0.0	591
0.325	0.295	0.325	0.345	0.325	0.295	0.305	0.25	0.0	592
0.33	0.34	0.33	0.335	0.33	0.34	0.29	0.2	0.0	593
0.235	0.295	0.245	0.305	0.235	0.295	0.26	0.12	0.0	594
0.25	0.295	0.25	0.275	0.25	0.295	0.245	0.215	0.0	595
0.245	0.285	0.25	0.305	0.245	0.285	0.275	0.235	0.0	596
0.215	0.205	0.22	0.225	0.215	0.205	0.17	0.195	0.0	597
0.275	0.27	0.28	0.265	0.275	0.27	0.245	0.24	0.0	598
0.345	0.385	0.32	0.395	0.345	0.385	0.37	0.225	0.0	599
0.3	0.375	0.395	0.395	0.355	0.39	0.325	0.12	0.25	600
0.23	0.275	0.255	0.265	0.285	0.325	0.275	0.135	0.25	601
0.23	0.255	0.3	0.295	0.26	0.285	0.27	0.215	0.25	602
0.26	0.24	0.25	0.24	0.245	0.295	0.23	0.145	0.25	603
0.3	0.29	0.26	0.31	0.255	0.31	0.305	0.14	0.25	604
0.22	0.225	0.22	0.23	0.2	0.205	0.23	0.155	0.25	605
0.25	0.27	0.24	0.22	0.235	0.255	0.26	0.175	0.25	606
0.3	0.29	0.3	0.275	0.31	0.325	0.25	0.14	0.25	607
0.245	0.25	0.24	0.26	0.26	0.265	0.225	0.14	0.25	608
0.45	0.48	0.48	0.46	0.425	0.465	0.38	0.405	0.25	609
0.295	0.36	0.305	0.325	0.32	0.35	0.275	0.34	0.25	610
0.29	0.285	0.29	0.305	0.275	0.25	0.215	0.14	0.25	611
0.28	0.265	0.28	0.245	0.245	0.255	0.18	0.14	0.25	612
0.275	0.275	0.21	0.25	0.235	0.24	0.29	0.19	0.25	613
0.165	0.245	0.185	0.235	0.23	0.21	0.205	0.205	0.25	614
0.485	0.48	0.395	0.46	0.445	0.46	0.38	0.23	0.25	615
0.41	0.385	0.375	0.425	0.435	0.425	0.38	0.16	0.25	616
0.21	0.205	0.225	0.225	0.22	0.2	0.275	0.165	0.25	617
0.285	0.27	0.29	0.265	0.25	0.275	0.245	0.235	0.25	618
0.26	0.31	0.265	0.315	0.26	0.345	0.265	0.155	0.25	619
0.305	0.275	0.32	0.315	0.32	0.275	0.3	0.145	0.25	620
0.295	0.255	0.245	0.29	0.255	0.27	0.27	0.085	0.25	621
0.26	0.31	0.265	0.3	0.285	0.315	0.225	0.16	0.25	622
0.32	0.355	0.355	0.35	0.335	0.35	0.335	0.185	0.25	623
0.28	0.305	0.255	0.32	0.235	0.33	0.26	0.245	0.25	624
0.245	0.28	0.215	0.28	0.26	0.27	0.225	0.16	0.25	625
0.25	0.305	0.26	0.255	0.255	0.265	0.275	0.195	0.25	626
0.25	0.255	0.235	0.26	0.26	0.22	0.25	0.16	0.25	627
0.27	0.31	0.295	0.38	0.295	0.33	0.305	0.245	0.25	628
0.195	0.215	0.2	0.235	0.23	0.215	0.2	0.18	0.25	629
0.315	0.315	0.32	0.32	0.32	0.345	0.285	0.15	0.25	630
0.335	0.3	0.285	0.31	0.33	0.34	0.335	0.16	0.25	631
0.325	0.32	0.37	0.305	0.29	0.33	0.355	0.095	0.25	632
0.335	0.31	0.29	0.31	0.29	0.305	0.295	0.24	0.25	633
0.37	0.275	0.305	0.315	0.33	0.31	0.29	0.24	0.25	634
0.345	0.325	0.345	0.355	0.35	0.325	0.3	0.195	0.25	635
0.265	0.295	0.3	0.3	0.245	0.265	0.255	0.22	0.25	636
0.39	0.385	0.32	0.335	0.39	0.41	0.265	0.295	0.25	637
0.22	0.26	0.235	0.23	0.23	0.235	0.28	0.135	0.25	638
0.34	0.305	0.325	0.34	0.345	0.35	0.31	0.27	0.25	639
0.28	0.29	0.27	0.285	0.29	0.235	0.23	0.225	0.25	640
0.27	0.315	0.33	0.345	0.32	0.325	0.315	0.185	0.25	641
0.305	0.34	0.35	0.375	0.3	0.34	0.305	0.195	0.25	642
0.325	0.34	0.33	0.325	0.315	0.37	0.37	0.28	0.25	643
0.305	0.275	0.33	0.33	0.31	0.305	0.285	0.125	0.25	644
0.22	0.255	0.19	0.245	0.205	0.225	0.2	0.16	0.25	645
0.295	0.35	0.26	0.31	0.275	0.31	0.335	0.165	0.25	646
0.21	0.205	0.225	0.225	0.205	0.22	0.225	0.165	0.25	647
0.21	0.22	0.22	0.23	0.22	0.205	0.285	0.165	0.25	648
0.29	0.285	0.25	0.305	0.285	0.295	0.305	0.17	0.25	649
0.215	0.215	0.255	0.255	0.235	0.255	0.26	0.14	0.25	650
0.325	0.285	0.275	0.295	0.305	0.3	0.29	0.12	0.25	651
0.315	0.36	0.285	0.295	0.31	0.34	0.34	0.13	0.25	652
0.375	0.35	0.39	0.39	0.36	0.365	0.345	0.195	0.25	653
0.245	0.245	0.28	0.26	0.265	0.255	0.31	0.19	0.25	654
0.22	0.21	0.24	0.24	0.215	0.235	0.23	0.12	0.25	655
0.29	0.275	0.31	0.34	0.315	0.335	0.295	0.18	0.25	656
0.355	0.33	0.375	0.38	0.355	0.355	0.29	0.285	0.25	657
0.33	0.345	0.325	0.325	0.32	0.305	0.315	0.245	0.25	658
0.255	0.265	0.245	0.26	0.295	0.275	0.225	0.15	0.25	659
0.315	0.33	0.295	0.375	0.32	0.355	0.265	0.175	0.25	660
0.25	0.225	0.215	0.255	0.21	0.225	0.185	0.125	0.25	661
0.215	0.34	0.295	0.265	0.3	0.28	0.235	0.16	0.25	662
0.27	0.3	0.28	0.32	0.315	0.295	0.275	0.18	0.25	663
0.225	0.195	0.24	0.23	0.21	0.205	0.225	0.14	0.25	664
0.245	0.22	0.22	0.275	0.255	0.23	0.265	0.16	0.25	665
0.235	0.28	0.305	0.335	0.305	0.29	0.28	0.135	0.25	666
0.26	0.255	0.22	0.26	0.265	0.24	0.23	0.165	0.25	667
0.255	0.295	0.295	0.29	0.25	0.28	0.3	0.11	0.25	668
0.255	0.265	0.23	0.275	0.22	0.325	0.275	0.235	0.25	669
0.29	0.275	0.295	0.28	0.28	0.28	0.29	0.235	0.25	670
0.3	0.275	0.255	0.335	0.29	0.3	0.285	0.155	0.25	671
0.235	0.31	0.285	0.325	0.25	0.325	0.3	0.205	0.25	672
0.335	0.35	0.345	0.33	0.33	0.33	0.285	0.255	0.25	673
0.345	0.35	0.33	0.365	0.37	0.375	0.335	0.18	0.25	674
0.355	0.345	0.32	0.325	0.34	0.35	0.35	0.145	0.25	675
0.3	0.33	0.265	0.295	0.28	0.255	0.23	0.15	0.25	676
0.315	0.385	0.325	0.36	0.315	0.36	0.3	0.1	0.25	677
0.29	0.295	0.26	0.275	0.29	0.305	0.31	0.235	0.25	678
0.315	0.345	0.3	0.35	0.3	0.33	0.295	0.115	0.25	679
0.285	0.275	0.34	0.315	0.275	0.31	0.3	0.135	0.25	680
0.265	0.29	0.285	0.325	0.29	0.29	0.25	0.285	0.25	681
0.245	0.25	0.255	0.255	0.26	0.245	0.265	0.165	0.25	682
0.305	0.29	0.255	0.335	0.31	0.32	0.375	0.25	0.25	683
0.37	0.37	0.34	0.38	0.345	0.35	0.305	0.225	0.25	684
0.275	0.255	0.305	0.305	0.255	0.26	0.31	0.155	0.25	685
0.205	0.27	0.27	0.295	0.215	0.29	0.245	0.15	0.25	686
0.295	0.35	0.295	0.33	0.315	0.38	0.235	0.18	0.25	687
0.315	0.3	0.3	0.305	0.27	0.32	0.3	0.135	0.25	688
0.23	0.245	0.24	0.275	0.215	0.255	0.275	0.175	0.25	689
0.315	0.275	0.27	0.285	0.29	0.3	0.245	0.095	0.25	690
0.315	0.335	0.315	0.34	0.345	0.345	0.28	0.31	0.25	691
0.24	0.275	0.275	0.26	0.28	0.275	0.29	0.215	0.25	692
0.245	0.29	0.28	0.3	0.255	0.29	0.28	0.105	0.25	693
0.32	0.31	0.355	0.345	0.3	0.305	0.28	0.18	0.25	694
0.36	0.36	0.365	0.36	0.38	0.36	0.29	0.35	0.25	695
0.28	0.27	0.28	0.345	0.255	0.28	0.22	0.165	0.25	696
0.25	0.28	0.32	0.315	0.26	0.295	0.24	0.18	0.25	697
0.245	0.355	0.275	0.29	0.275	0.34	0.22	0.36	0.25	698
0.295	0.3	0.3	0.355	0.29	0.325	0.295	0.15	0.25	699
0.27	0.31	0.32	0.275	0.285	0.295	0.28	0.175	0.5	700
0.26	0.26	0.26	0.31	0.28	0.295	0.275	0.2	0.5	701
0.25	0.345	0.365	0.32	0.295	0.325	0.35	0.25	0.5	702
0.23	0.24	0.23	0.235	0.235	0.255	0.24	0.2	0.5	703
0.23	0.25	0.25	0.29	0.24	0.27	0.28	0.165	0.5	704
0.32	0.325	0.255	0.34	0.32	0.33	0.3	0.205	0.5	705
0.325	0.285	0.29	0.295	0.32	0.36	0.335	0.17	0.5	706
0.225	0.2	0.23	0.24	0.21	0.25	0.25	0.2	0.5	707
0.24	0.275	0.295	0.3	0.245	0.26	0.28	0.175	0.5	708
0.25	0.33	0.29	0.335	0.26	0.335	0.265	0.16	0.5	709
0.28	0.24	0.24	0.3	0.255	0.285	0.24	0.175	0.5	710
0.315	0.28	0.27	0.31	0.305	0.305	0.275	0.26	0.5	711
0.18	0.215	0.215	0.215	0.205	0.2	0.13	0.095	0.5	712
0.36	0.35	0.295	0.295	0.305	0.275	0.31	0.28	0.5	713
0.305	0.32	0.32	0.315	0.3	0.31	0.295	0.28	0.5	714
0.235	0.26	0.19	0.235	0.22	0.215	0.23	0.17	0.5	715
0.295	0.335	0.345	0.365	0.285	0.305	0.3	0.3	0.5	716
0.2	0.27	0.29	0.335	0.26	0.285	0.315	0.16	0.5	717
0.285	0.27	0.325	0.25	0.25	0.315	0.295	0.275	0.5	718
